"gym_id","name","category","location","description","quantity"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Elliptical trainer","Cardio","2nd floor","Low-impact cardio machine simulating walking or running motion with arm handles for full-body engagement.","6"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Adaptive motion trainer","Cardio","2nd floor","Cardio machine that automatically adjusts stride length and motion path to match natural movement.","4"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Rowing machine","Cardio","2nd floor","Full-body cardio machine simulating the motion of rowing a boat.","6"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Stair climber","Cardio","2nd floor","Cardio machine simulating continuous stair climbing.","10"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Running machine","Cardio","2nd floor","Standard motorized treadmill for walking jogging or running at adjustable speeds and inclines.","12"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Upright bike","Cardio","2nd floor","Stationary bike with an upright seating position.","5"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Spin bike","Cardio","2nd floor","High-intensity stationary cycling bike with a weighted flywheel.","4"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Krank cycle","Cardio","2nd floor","Upper-body cardio machine operated entirely by arm cranking.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Recumbent cycle","Cardio","2nd floor","Stationary bike with a reclined seat and back support.","3"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Assisted pull-up machine","Selectorized Machine","2nd floor","Machine that counterbalances body weight to assist with pull-up and dip movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Lat pulldown machine","Selectorized Machine","2nd floor","Seated machine for pulling a bar down toward the chest.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Chest press machine","Selectorized Machine","2nd floor","Selectorized machine for pressing movements targeting the pectorals anterior deltoids and triceps.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Leg curl machine","Selectorized Machine","2nd floor","Seated or lying machine for isolated hamstring curling movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Leg extension machine","Selectorized Machine","2nd floor","Seated machine for isolated quadriceps extension movements.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Fixed pulldown machine","Selectorized Machine","2nd floor","Selectorized pulldown machine with a fixed bar path.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Fixed pulldown","Selectorized Machine","2nd floor","Single-unit pulldown station with a fixed cable path.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Shoulder press machine","Selectorized Machine","2nd floor","Selectorized overhead pressing machine targeting the deltoids and triceps.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Row machine","Selectorized Machine","2nd floor","Selectorized horizontal rowing machine targeting the mid-back and rear deltoids.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Back extension machine","Selectorized Machine","2nd floor","Machine for isolated lower back extension movements.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Abdominal crunch machine","Selectorized Machine","2nd floor","Selectorized machine for guided abdominal crunching movements.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Triceps extension machine","Selectorized Machine","2nd floor","Selectorized machine for isolated triceps extension movements.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Seated leg press","Selectorized Machine","2nd floor","Selectorized leg press machine in a seated position.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Biceps curl machine","Selectorized Machine","2nd floor","Selectorized machine for isolated biceps curl movements.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Lateral raise machine","Selectorized Machine","2nd floor","Selectorized machine for isolated lateral deltoid raise movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Pectoral fly machine","Selectorized Machine","2nd floor","Selectorized machine for chest fly movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Standing calf raise","Selectorized Machine","2nd floor","Machine for isolated standing calf raise movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Hip & glute machine","Selectorized Machine","2nd floor","Machine designed for hip extension and glute isolation movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Hip adduction machine","Selectorized Machine","2nd floor","Seated machine for inner thigh adduction movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Hip abduction machine","Selectorized Machine","2nd floor","Seated machine for outer thigh abduction movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Glute drive machine","Selectorized Machine","1st floor","Machine designed for hip thrust movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Cable","Cable","2nd floor","Functional cable station with adjustable pulley.","11"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Seated cable row machine","Cable","2nd floor","Cable machine designed for seated rowing movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Linear leg press machine","Plate-Loaded Machine","1st floor","Plate-loaded leg press machine on a linear track.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Hack squat machine","Plate-Loaded Machine","1st floor","Plate-loaded machine for squat movements on an angled sled.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Seated calf raise machine","Plate-Loaded Machine","1st floor","Seated machine for isolated calf raise movements targeting the soleus.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Power rack (squat rack)","Power Rack","1st floor","Full-cage power rack for barbell squats bench press and other free weight compound movements.","9"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Smith machine","Smith Machine","1st floor","Guided barbell machine on a fixed vertical track.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Incline bench","Bench & Rack","1st floor","Adjustable incline bench for dumbbell or barbell pressing and fly movements.","13"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Flat bench rack","Bench & Rack","1st floor","Flat bench with an integrated barbell rack.","2"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Back extension bench","Bench & Rack","1st floor","Angled bench for bodyweight or weighted back extension and hyperextension movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Decline situp board","Bench & Rack","1st floor","Angled board for decline sit-up movements.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Landmine","Bench & Rack","1st floor","Floor-mounted barbell pivot attachment for landmine press row and rotational exercises.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Glute ham / reverse hyper combo","Bench & Rack","1st floor","Combination machine for glute-ham raises and reverse hyperextensions.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Power tower","Bench & Rack","1st floor","Multi-station bodyweight tower supporting pull-ups dips leg raises and push-ups.","1"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Yoga Mat Space","Open Space","2nd floor","Open floor area with yoga mats for stretching bodyweight band dumbbell and kettlebell exercises. Quantity represents simultaneous user capacity.","8"
"cd748d81-b9b3-4c0e-82ae-664265448ea7","Plyometric box","Plyometric","2nd floor","Sturdy box for box jumps step-ups and other plyometric movements.","2"
